561,íÆíÂ,,d¨« l¨¬ 1¡£Ä¥µ¶Ê¯¡£2¡£Ä¥Á·£ºíÆíÂ·ç½Ú¡¢íÆíÂ¸ïÃüÒâÖ¾¡£3ÃãÀø£ºÏà»¥íÆíÂ¡£
562,ë³ëµ,,y¨©n y¨±n ÐÎÈÝÑÌ»òÆøºÜÊ¢£»ÑÌÆø¡¢ÑÌÔÆÃÖÂþµÄÑù×Ó£»Æø»ò¹â»ìºÏ¶¯µ´µÄÑù×Ó¡£¡±Ò²×÷¡°ÑÌŸ±¡±¡°½sÀˆ¡±¡£
563,ß¢Ó¢,,xi¨¦ y¨©ng ÎüÈ¡¾«»ª¡£
564,·üôË,,F¨² X¨© ·üôËÊÇÈý»ÊÖ®Ê×£¬°ÙÍõÖ®ÏÈ¡£ËûºÍÅ®æ´Í¬ÊÇÖÐ»ªÃñ×åµÄÈËÎÄÊ¼×æ¡£
565,½ºÖù¹ÄÉª,,ji¨¡o zh¨´ g¨³ s¨¨ Öù£ºÉªÉÏµ÷½ÚÉùÒôµÄ¶ÌÄ¾¡£Éª£ºÒ»ÖÖ¹ÅÀÖÆ÷¡£ÓÃ½º°ÑÖùÕ³×¡ÒÔºó×àÇÙ£¬Öù²»ÄÜÒÆ¶¯£¬¾ÍÎÞ·¨µ÷ÏÒ¡£±ÈÓ÷¹ÌÖ´¾ÐÄà£¬²»Öª±äÍ¨¡£Òà×÷¡°½ºÖùµ÷Éª¡±¡£
566,çº·¢,,w¨£n f¨¤ Êø·¢¡£Ö¸ÄêÉÙÊ±¡£
567,ÑÓå´,,y¨¢n d¨¤ng ÍÏÑÓ£¬ÓÌÔ¥²»¾ö£¬ÄÃ²»¶¨Ö÷Òâ¡£
568,ÅÙ»¨°å,,b¨¤o hu¨¡ b¨£n ÓÖ½ÐÎ¢Á£°å¡¢ÕáÔü°å£¬ÓÉÄ¾²Ä»òÆäËûÄ¾ÖÊÏËÎ¬ËØ²ÄÁÏÖÆ³ÉµÄËéÁÏ£¬Ê©¼Ó½ºÕ³¼ÁºóÔÚÈÈÁ¦ºÍÑ¹Á¦×÷ÓÃÏÂ½ººÏ³ÉµÄÈËÔì°å¡£ÓÖ³ÆËéÁÏ°å¡£Ö÷ÒªÓÃÓÚ¼Ò¾ßºÍ½¨Öþ¹¤Òµ¼°»ð³µ¡¢Æû³µ³µÏáÖÆÔì¡£
569,ÏÂ°Íò¤¶ù,,xi¨¤ ba k¨¥ r Á³µÄ×îÏÂ²¿·Ö£¬ÔÚ×ìµÄÏÂÃæ¡£Í¨³ÆÏÂ°Í»òÏÂ°Íò¤¶ù¡£
570,´òõ´,,d¨£ ji¨¤o µÀÊ¿ÉèÌ³ÎªÈË×ö·¨ÊÂ£¬Çó¸£ìü£¨r¨¢ng£©ÔÖµÄÒ»ÖÖ·¨ÊÂ»î¶¯¡£
571,ÁóÂøÍ·,,li¨´ m¨¢n tou °ÑÁ¹ÁËµÄÊìÂøÍ·ÔÙÕôÈÈ¡£
572,¼Úð£,,ji¨¤ s¨¨ ÖÖÖ²ÓëÊÕ¸î£¬·ºÖ¸Å©ÒµÀÍ¶¯¡£
573,ó¸¹¬ÕÛ¹ð,,ch¨¢n g¨­ng zh¨¦ gu¨¬ ó¸¹¬£ºÔÂ¹¬¡£ÕÛ¹ð£»ÕÛ¶Ï¹ð»¨¡£ÅÊÕÛÔÂ¹¬¹ð»¨¡£¿Æ¾ÙÊ±´ú±ÈÓ÷Ó¦¿¼µÃÖÐ¡£ÒýÉêÎª»ñµÃºÜ´óµÄ³É¾Í»òºÜ¸ßµÄÈÙÓþ£¬¶àÖ¸½ð°ñÌâÃû£»»¹Ö¸ÌåÓý±ÈÈüÖÐÔË¶¯Ô±»ñµÃ¹Ú¾ü£¬Éç»áÉú»îÖÐÈËÃÇ²Î¼Ó¸÷ÖÖ¿¼ÊÔ£¬È¡µÃ½ÏºÃµÄÃû´Î¡£
574,Ï³´²,,x¨« chu¨¢ng Ö¸Ö÷ÒªÓÃÏ³µ¶ÔÚ¹¤¼þÉÏ¼Ó¹¤¸÷ÖÖ±íÃæµÄ»ú´²¡£
575,·ÓÌª,,f¨¥n t¨¤i Ëá¼îÖ¸Ê¾¼Á£»·ÇË®ÈÜÒºµÎ¶¨Ö¸Ê¾¼Á£»É«Æ×·ÖÎö¡£.Ò½Ò©ÇáÐº¼Á£¬ÄÜ´Ì¼¤³¦±Ú£¬ÒýÆð³¦µÄÈä¶¯´Ù½øÅÅ±ã¡£
576,×ïí©,,zu¨¬ qi¨¡n ×ï¹ý£»¹ýÊ§¡£
577,²ÖâÞ,,c¨¡ng l¨«n ´¢²ØÃ×¹ÈÖ®Ëù£»²Ö£º¹È²ØÔ»²Ö¡£âÞ£ºÃ×²ØÔ»âÞ¡£Ö¸Á¸Ê³¡£
578,ºú×ÓÀ­²ê,,h¨² zi l¨¡ ch¨¡ ÐÎÈÝÂúÁ³ºú×ÓÎ´¼ÓÐÞÊÎ¡£
579,ö´ö¹,,j¨³ y¨³ 1£®ÑÀ³ÝÉÏÏÂ¶Ô²»ÉÏ£¬±ÈÓ÷Òâ¼û²»ºÏ¡£ 2.±ÈÓ÷²»Æ½Õý£»²Î²î²»Æë¡£3.²»ÏàÍ¶ºÏ£¬µÖ´¥¡£ 4.²»Ð­µ÷©o²îÊ§¡£¶àÓÃÓÚÎÄ´Ç¡£5.²»Ë³´ï¡£¶àÖ¸ÊËÍ¾¡£6.Î½±ðÀë¡£
580,Ò»ç¸,,y¨© li¨³ 1.±íÊýÁ¿¡£ÓÃÓÚÏß¡¢Âé¡¢·¢¡¢ÐëµÈ¡£ÓÃÓÚç¸×´µÄ¾°Îï¡£2.Ïàµ±ÓÚÒ»ÂÆ¡£
581,æéÌåÎÄ,,pi¨¢n t¨« w¨¦n Ò²³Æ¡°æéÎÄ¡±¡¢¡°æéÙ³ÎÄ¡±»ò¡°æéÅ¼ÎÄ¡±£»æéÎÄÊÇÒ»ÖÖÎÄÌå£¬ÆðÔ´ÓÚººÄ©£¬ÐÎ³ÉÓÚÎº½ú£¬Ê¢ÐÐÓÚÄÏ±±³¯¡£ÆäÒÔËÄ×ÖÁù×ÖÏà¼ä¶¨¾ä£¬ÊÀ³Æ¡°ËÄÁùÎÄ¡±¡£æéÎÄÓÉÓÚÇ¨¾Í¾äÊ½£¬¶ÑÆö´ÇÔå£¬ÍùÍùÓ°ÏìÄÚÈÝ±í´ï£¬º«Óú¡¢Áø×ÚÔªÌá³«¹ÅÎÄÔË¶¯Ö®ºó£¬æéÎÄ½¥Ë¥¡£
582,¹íòâ¼¿Á©,,gu¨« y¨´ j¨¬ li¨£ng ¹íòâ£ºÒõÏÕº¦ÈËÖ®Îï£»¼¿Á©£º»¨ÕÐ£¬ÊÖ¶Î¡£±ÈÓ÷ÓÃÐÄÏÕ¶ñ£¬°µÖÐÉËÈËµÄ±°ÁÓÊÖ¶Î¡£
583,à×à¤,,m¨¬ d¨¬ng ÊÇÒ»ÖÖÔÓ»·»¯ºÏÎï£¬¾ßÓÐ¿¹°©¡¢¿¹°¬×Ì²¡Ò©ÐÔ¡£
584,¾ï¶Ï,,ju¨¥ du¨¤n ÕÛ¶Ï¡£
585,ÀÊÄ·¾Æ,,l¨£ng m¨³ ji¨³ ÊÇÒÔ¸ÊÕáÌÇÃÛÎªÔ­ÁÏÉú²úµÄÒ»ÖÖÕôÁó¾Æ£¬Ò²³ÆÎªÀ¼Ä·¾Æ¡¢À¶Ä·¾Æ»òÀÊÄ·¾Æ¡£Ô­²úµØÔÚ¹Å°Í£¬¿Ú¸ÐÌðÈó¡¢·Ò·¼ð¥Óô¡£
586,ãáË®¹Ø,,S¨¬ Shu¨« Gu¨¡n ÓÖ³Æ»¢ÀÎ¹Ø£¬ÎäÀÎ¹Ø£¬ÓÐ¡°Ò»·òµ±¹Ø£¬Íò·òÄª¿ª¡±Ö®ÊÆ£¬ÎªÀú´ú±ø¼Ò±ØÕùÖ®µØ¡£
587,äáÊî,,r¨´ sh¨³ äáÊî£¬ÓÌÑÔÊîÊªÖ®Æø£¬Ö¸Ê¢ÏÄ¡£
588,µ¶ÙÞ,,d¨¡o z¨³ Ö¸µ¶ºÍÕè°å£¬Ô­ÎªÔ×¸îµÄ¹¤¾ß£¬ÏÖ±ÈÓ÷ÉúÉ±Ö®È¨ÕÆÎÕÔÚËûÈËÊÖÀï£¬×Ô¼º´¦ÓÚ±»ÈËÔ×¸îµÄµØÎ»¡£
589,ê°·ñ,,z¨¡ng p¨« °ý±á¡£ÆÀÂÛÈËÎïºÃ»µ¡£
590,â¦áû,,sh¨¥ l¨¬ ±ðÃûâ¦áûáø¡¢Âíâ¦áû£¬ÊôÓÚÃ¨¿Æ£¬ÌåÐÍËÆÃ¨¶øÔ¶´óÓÚÃ¨¡£
591,ÂÝîä,,lu¨® di¨¤n ÊÇÖ¸ÓÃÂÝ¿ÇÓëº£±´Ä¥ÖÆ³ÉÈËÎï¡¢»¨Äñ¡¢¼¸ºÎÍ¼ÐÎ»òÎÄ×ÖµÈ±¡Æ¬£¬¸ù¾Ý»­ÃæÐèÒª¶øÏâÇ¶ÔÚÆ÷Îï±íÃæµÄ×°ÊÎ¹¤ÒÕµÄ×Ü³Æ¡£
592,²ÝÂÄ³æ,,c¨£o l¨· ch¨®ng ÊÇÔ­Éú¶¯ÎïµÄ´ú±íÖÖ¡£Éú»îÔÚµ­Ë®ÖÐ£¬Ò»°ã³ØÕÓ£¬Ð¡ºÓÖÐ¶¼¿É²Éµ½¡£ÒòÎªËüÉíÌåÐÎ×´´ÓÆ½Ãæ½Ç¶È¿´ÉÏÈ¥ÏñÒ»Ö»µ¹·ÅµÄ²ÝÐ¬µ×¶ø½Ð×ö²ÝÂÄ³æ¡£
593,õ¥»¯·´Ó¦,,zh¨« hu¨¤ f¨£n y¨¬ng ÊÇÒ»ÀàÓÐ»ú»¯Ñ§·´Ó¦¡£
594,÷©öâ,,m¨¢n l¨ª ÊÇÒ»ÖÖ½µºÓÐÔä§ÓÎÓãÀà£¬Ô­²úÓÚº£ÖÐ£¬ËÝºÓµ½µ­Ë®ÄÚ³¤´ó£¬ºó»Øµ½º£ÖÐ²úÂÑ¡£¡°¾øÊ³¡±Ò»Äê°ëºóÈÔÄÜÉú´æ£¬ÑøÖ³µÄ÷©öâÊÙÃü¿É³¤´ï50Äê¡£
595,ï¦Âà,,t¨¡ng lu¨® Ð¡Í­Âà¡£
596,ÝËË¿×Ó,,t¨´ s¨© z¨« ÊÇÒ»ÖÖÉúÀí¹¹ÔìÌØ±ðµÄ¼ÄÉúÖ²Îï£¬Æä×é³ÉµÄÏ¸°ûÖÐÃ»ÓÐÒ¶ÂÌÌå£¬ÀûÓÃÅÀÌÙ×´¹¹ÔìÅÊ¸½ÔÚÆäËûÖ²Îï£¬²¢ÇÒ´Ó½Ó´¥ËÞÖ÷µÄ²¿Î»Éì³ö¼â´Ì£¬´ÁÈëËÞÖ÷Ö±´ïÈÍÆ¤²¿£¬ÎüÈ¡Ñø·ÖÒÔÎ¬Éú£¬¸ü½øÒ»²½»¹»á´¢´æ³Éµí·ÛÁ£ÓÚ×éÖ¯ÖÐ¡£
597,Ã«Ý¢,,m¨¢o g¨¨n È«²ÝÎªÍâÓÃ·¢ÅÝÒ©£¬ÖÎÅ±¼²¡¢»Æðã²¡£»ÏÊ¸ùµ·ÀÃ·ó»¼´¦¿ÉÖÎÁÜ°Í½áºË£»Ò²¿É×÷ÍÁÅ©Ò©¡£ È«²Ýº¬Ã«Ý¢ÜÕ£¬ÏÊ¸ùº¬Ô­°×Í·ÎÌËØ¡£ÎªÓÐ¶¾Ö²Îï¡£
598,»á»üÉ½,,Ku¨¤i J¨© Sh¨¡n ÖÐ¹úÀú´úµÛÍõ¼Ó·â¼ÀìëµÄÖøÃûÕòÉ½Ö®Ê×£¬¾Å´óÃûÉ½Ö®Ò»¡£
599,êÝº¦ÎÞÇî,,y¨ª h¨¤i w¨² qi¨®ng ÁôÏÂÎÞÇîµÄ»ö»¼¡£
600,ëÝÊÖëÕ×ã,,"pi¨¢n sh¨¯u zh¨© z¨² ëÝ¡¢ëÕ£ºÀÏ¼ë¡£Æ¤·ôµÈµÄÒì³£±äÓ²ºÍÔöºñ,Ò»°ãÊÇÖ¸³¤ÆÚ´ÓÊÂÌåÁ¦ÀÍ¶¯Õß£¬ÊÖ½ÅÉú¼ë¡£ÐÎÈÝ¾­³£µØÐÁÇÚÀÍ¶¯¡£"
601,Þç¿Í,,qi¨¢n k¨¨ Ö¸ÌæÈË½éÉÜÂòÂô£¬´ÓÖÐ×¬È¡Ó¶½ðµÄÈË¡£Ò²³£Ó÷Ö¸Í¶»úÕß¡£½ðÈÚÑ§ÖÐÞç¿ÍÊÇÖ¸Ò»ÖÖ×¨ÃÅ°ïÖú×Ê±¾Á÷¶¯£¬²¢´ÓÖÐÓ®ÀûµÄÖ°Òµ¡£
602,Ãùïá,,m¨ªng d¨ª 1¼ýµÄÒ»ÖÖ¡£
603,ðØð¸,,l¨´ s¨© °×ðØ£¬ÔÚ¹Å´úÒ²³Æ¡°Ë¿ÇÝ¡±£¬ÊôÄñ¸Ùº×ðÙÐÎÄ¿ðØ¿Æ£¬ÊÇÊÀ½çÉÏÊÜ±£»¤µÄÕäÇÝÖ®Ò»¡£Ò²ÊÇÒ»ÖÖ·Ç³£ÃÀÀöµÄË®Äñ¡£ËüÃÇÌìÉúÀöÖÊ£¬»ëÉí½à°×£¬Éí²ÄÐÞ³¤£¬·±Ö³ÆÚ¼äÍ·ÉÏ»áÉú³ö2¸ù10ÓàÀåÃ×³¤µÄÓðÃ«£¬ÐØ±³´¦Ò²»áÉú³öË¿×´µÄ³¤ÓðÃ«£¬Ëæ·çÆðÎèÊ±£¬·Ç³£ºÃ¿´¡£
604,õÁÀ­,,t¨¡ la °ÑÐ¬ºó°ï²ÈÔÚ½Åºó¸úÏÂ¡£
605,É½÷Ì,,sh¨¡n xi¨¡o É½÷Ì ·ÇÖÞÁé³¤ÀàÉúÎï£»É½÷Ì ´«ËµÖÐµÄ¹í¹Ö¡£
606,óÍÂá,,"p¨¯ luo ÓÃÁøÌõ»òóúÌõµÈ±àµÄÊ¢Æ÷,°ï½ÏÇ³£¬ÐÎ×´ÒòÓÃÍ¾¶øÒì,¶àÓÃÀ´Ê¢¹ÈÎï¡£"
607,Ò»’g»ÆÍÁ,,y¨© p¨®u hu¨¢ng t¨³ Ò»’g£ºÒ»Åõ¡£Ò»Åõ»ÆÍÁ¡£½èÖ¸·ØÄ¹¡£ÏÖ¶à±ÈÓ÷²»¶àµÄÍÁµØ»òÃ»Âä¡¢ÃìÐ¡µÄ·´¶¯ÊÆÁ¦¡£
608,çÞ´¼,,z¨¡i ch¨²n ¹Ì´¼£¨sterol£© ÓÖ³ÆçÞ´¼¡£Àà¹Ì´¼µÄÒ»ÖÖ¡£
609,ÔÌ½å,,y¨´n ji¨¨ ²ØÔÚÆäÄÚ£¬Òþ²Ø¶ø²»ÍâÂ¶µÄÒâË¼£¬¶àÐÎÈÝ¾ý×ÓÆøÖÊ¡£Ò²Ö¸ÑÔÓï£¬ÎÄ×Ö£¬ÉñÇéµÈº¬Ðî¶ø²»ÏÔÂ¶¡£ÎÄÑ§»°ÓïÔÌ½åµÄ·½·¨ÊÇÁé»îµÄ£¬¶à±äµÄ£¬²»¶Ï·¢Õ¹µÄ£¬ÓÐÀµÓÚÎÒÃÇÔÚÊµ¼ùÖÐ²»¶ÏÌ½Ë÷¡¢²»¶Ï×Ü½á¡£
610,Óñô¢,,y¨´ z¨¡n 1.Òà×÷¡°Óñºd¡±¡£2.Ê×ÊÎ¡£ÓñÖÆµÄô¢×Ó¡£ÓÖÃû¡°ÓñÉ¦Í·¡±¡£3.½èÖ¸ÃÀÈË¡£4.±ÈÓ÷É½·å¡£5.¶àÄêÉú²Ý±¾Ö²Îï¡£
611,Óñóæ,,y¨´ qi¨¨ ÓñÊÎµÄÐ¡Ïä¡£ÒàÓÃ×÷Ð¡ÏäµÄÃÀ³Æ¡£
612,¿íå¶,,ku¨¡n y¨°u ¿íÈÝ;ÈÄË¡ £»Ô­ÁÂ¡¢ÈÄË¡µÄÒâË¼¡£
613,÷×¿Ú,,r¨¢n kou Ï·ÇúÎèÌ¨ÉÏ£¬Éú¡¢¾»¡¢Ä©¡¢³ó¸÷ÐÐ½ÇÉ«Ëù´÷µÄ÷×¿Ú£¬ÓÖ³Æ¡°¿ÚÃæ¡±£¬ÊÇ´ú±íÈËÎïÃæ²¿µÄÁ½ÈùºÍò¤ÏÂ²¿·ÖÉú³¤µÄºúÐëµÄÏóÕ÷Îï¡£
614,ÀÏæÁ,,l¨£o ¨£o ÀÏÄê¸¾ÈË¡£
615,ÅîÍ·õÐ×ã,,p¨¦ng t¨®u xi¨£n z¨² Åî£ºÉ¢ÂÒ¡£õÐ£º³à½Å¡£Í··¢É¢ÂÒ£¬Ë«½Å³àÂã¡£ÐÎÈÝÈËÒÂ¹Ú²»Õû£¬Ê®·ÖÀÇ±·»òÀ§¿àÖ®×´¡£Òà×÷¡°ÅûÍ·õÐ×ã¡±¡¢¡°ÅîÍ·³à½Å¡±¡£
616,Èç´ªÖ®±Ê,,r¨² chu¨¢n zh¨© b¨« ´ª£º´ª×Ó£¬·ÅÔÚéÝÉÏ¼Ü×ÅÎÝÃæºÍÍßÆ¬µÄÄ¾Ìõ¡£Èç´ªµÄ´ó±Ê£¬Ö¸´óÖø×÷»òÖØÒªµÄÎÄ×Ö£¬Ò²ÓÃÒÔ±ÈÓ÷±ÊÁ¦ÐÛ½¡¡£ÓÃÀ´³ÆËÌ±ðÈËµÄÎÄÕÂ»òÐ´×÷²ÅÄÜ¡£
617,ÔÆá¶,,y¨²n xi¨´ Ö¸ÔÆÎíçÔÈÆµÄ·åÂÍ¡£
618,ÔÆÚÜ²¨¹î,,y¨²n ju¨¦ b¨­ gu¨« ÚÜ£ºÆÛÕ©¡£¹î£ºÆÛÕ©£¬¼é»«¡£ºÃÏñÔÆ²ÊºÍË®²¨ÄÇÑù£¬Ç§×ËÍò×´£¬²»¿É×½Ãþ£¬ÐÎÈÝÊÂÎï±ä»ÃÄª²â¡£
619,¹ØÐÄÃññ¢,,gu¨¡n x¨©n m¨ªn m¨° ñ¢£º¼²£¬¼²¿à¡£¹ØÐÄÈºÖÚµÄ¼²¿à¡£
620,êÚÃÅ,,b¨¥n m¨¦n ÊÇÈË»ò¶¯ÎïÏû»¯µÀµÄÒ»²¿·Ö£¬ÎªÊ³µÀºÍÎ¸µÄ½Ó¿Ú²¿·Ö¡£
621,Óñé×,,y¨´ z¨±n ³öÍÁÎÄÎï¡£é×ÎªÔ²ÖùÐÎ£¬ÓÉÆ÷ÉíºÍ¸ÇÁ½²¿·Ö×é³É¡£
622,±©ìåí§î¡,,b¨¤o l¨¬ z¨¬ su¨© ±©ìå£ºÐ×¶ñ¡¢²Ð±©£»í§î¡£º·Å×Ý£¬ÈÎÒâ×ö»µÊÂ¡£ÐÎÈÝÐ×²Ðºá±©£¬ÏëÔõÃ´¸É¾ÍÔõÃ´¸É¡£²Ð±©Ð×ºÝ£¬ºú×÷·ÇÎª¡£
623,Á÷íû,,li¨² d¨¬ ×ªÄ¿Ð±ÊÓ¡£
624,çÉËØ,,"g¨£o s¨´ °×É«¡£çÉÓëËØ¶¼ÊÇ°×É«µÄÉú¾î,ÒýÉêÎª°×É«;Ö¸É¥·þ;±ÈÓ÷¼óÆÓ¡£"
625,ßÆà¢,,z¨¡ d¨¤n ÎüÒû¡£
626,ô¦ÎÄ,,zh¨°u w¨¦n ô¦ÎÄÓÖ½Ð×ö´ó×­¡£
627,ã¨ã¨²»»¶,,y¨¬ y¨¬ b¨´ hu¨¡n ÐÄÀïÓôÃÆ£¬¸Ðµ½²»¿ì¡£
628,Ûº¶¼³Ç/·á¶¼³Ç,,F¨¥ng D¨± Ch¨¦ng ÊôÓÚ½ñÖØÇìÏ½Çø£¬Î»ÓÚ³¤½­ÖÐÉÏÓÎ¡£
629,äÙœù¶Ñ,,Y¨¤n Y¨´ Du¨© ÑàÎÑÊ¯£¬¹Å´úÓÖÃûÓÌÔ¥Ê¯¡£Î»ÓÚ°×µÛ³ÇÏÂöÄÌÁÏ¿¿Ú£¬Òòº½ÔËÕÏ°­£¬ÓÚ1958Äê¶¬Õ¨³ý£¬ÏÖÔÚÕâ¿é¾ÞÊ¯´æ·ÅÔÚÖØÇìµÄÈýÏ¿²©Îï¹ÝÖÐ£¬¹©ÈËÃÇ²Î¹Û¡£
630,Ð¬ñá,,xi¨¦ p¨¤n Ð¬°ïÉÏÓÃÒÔÏµ¿ÛµÄÎï¼þ
631,Þ°éâ,,h¨­ng m¨° ¹Å´ú³ÆÖîºî»òÓÐ¾ôÎ»µÄ´ó¹ÙËÀÈ¥¡£
632,ò§çï,,Zhu¨¡n X¨± ¡°ÎåµÛ¡±Ö®Ò»£¬ºÅ¸ßÑôÊÏ¡£Ïà´«Îª»ÆµÛÖ®Ëï¡¢²ýÒâÖ®×Ó£¬ÉúÓÚÈôË®£¬¾ÓÓÚµÛÇð¡£
633,ÊÈºÃ,,sh¨¬ h¨¤o ÌØ±ð°®ºÃ (¶àÓÃÓÚ±áÒå)¡£
634,ØâÇÔ,,pi¨¡o qi¨¨ ³­Ï®£¨±ðÈËµÄË¼Ïë»òÑÔ´Ê£©;²ÉÓÃ£¨´´×÷³öµÄ²úÆ·£©¶ø²»Ëµ³öÆäÀ´Ô´¡£
635,¹Æ»ó,,g¨³ hu¨° Ê¹ÈËÐÄÒâÃÔ»ó¡£
636,Ä¦êý,,m¨¡ sa ¢ÙÓÃÊÖÇáÇá°´×Å²¢Ò»ÏÂÒ»ÏÂÒÆ¶¯¡£¢Ú È¥µô£¬°ÕÃâ¡£m¨® su¨­
637,±ÕÃÅ¸þ,,b¨¬ m¨¦n g¨¥ng Ö¸Ö÷ÈË¾Ü¾ø¿ÍÈË½øÃÅ½Ð×öÈÃ¿ÍÈË³Ô±ÕÃÅ¸þ¡£
638,ÛË®/ÌËË®,,t¨¡ng shu¨« ´ÓÇ³Ë®ÖÐ×ß¹ýÈ¥;£¬Éæ¹ý£¬ÒýÉêÎªÌ½Â·£¬ÊÔÑé¡¢ÊÔ×ö¡£
639,ð¤ÍÁ,,ni¨¢n t¨³ º¬É³Á£ºÜÉÙ¡¢ÓÐð¤ÐÔµÄ¡¢¿ÉËÜÐÔµÄÍÁÈÀ¡£Ë®·Ö²»ÈÝÒ×´ÓÖÐÍ¨¹ý¡£
640,³ßë¹,,ch¨« d¨² ¹ÅÈËÊéÐ´µÄ¹¤¾ß¡£ÆäÖÐÒÔ³ßë¹ÓÃµÄ×îÔçÒ²×î¶à£¬¹Ê³ÉÎªÐÅ¼þµÄ´ú³Æ¡£
641,Óã÷¢,,y¨² q¨ª ÓãÓÎ¶¯¼°Æ½ºâµÄÆ÷¹Ù¡£
642,ÁÛ´ÎèÎ±È,,l¨ªn c¨¬ zh¨¬ b¨« ÁÛ£ºÓãÁÛ¡£èÎ£ºÊáó÷µÄ×Ü³Æ¡£¶àÓÃÀ´ÐÎÈÝ½¨ÖþÎïµÈÅÅÁÐµÃºÜÃÜ¡¢ºÜÕûÆë¡£
643,ÈùÏÙÑ×,,s¨¡i xi¨¤n y¨¢n ÊÇÓÉÈùÏÙÑ×²¡¶¾ÇÖ·¸ÈùÏÙÒýÆðµÄ¼±ÐÔºôÎü´«È¾²¡¡£
644,ò÷òÁ,,l¨®u g¨± ±¾¿ÆÀ¥³æÍ¨³Æò÷òÁ¡£Ë×ÃûÀ­À­òÁ¡¢ÍÁ¹·¡£
645,ÃÞÁå³æ,,mi¨¢n l¨ªng ch¨®ng Ò¹¶ê¿ÆÀ¥³æµÄÒ»ÖÖ£¬ÊÇÃÞ»¨ÀÙÁåÆÚµÄ´óº¦³æ¡£
646,¸¹·ÌÐÄ°ù,,f¨´ f¨§i x¨©n b¨¤ng ¸¹·Ì£º¿ÚÀï²»Ëµ¡£ÐÄ°ù£ºÐÄÀï²»Âú¡£Ö¸ÐÄ»³²»Âú£¬°µÖÐ·¢Ð¹¡£
647,¶¯éüµÃ¾Ì,,"d¨°ng zh¨¦ d¨¦ ji¨´ éü,¾Í£»¾Ì,¹ýÊ§£¬×ïÔð¡£¶¯²»¶¯¾ÍÊÜµ½Ö¸Ôð»òÔðÄÑ¡£"
648,Á¸ï÷,,li¨¢ng m¨° ¾ü¶ÓÖÐÈË³ÔµÄÁ¸Ê³ºÍÂí³ÔµÄ²ÝÁÏ¡£
649,ÃÔµüÏã,,m¨ª di¨¦ xi¨¡ng ÃÔµüÏã±ðÃûº£ÑóÖ®Â¶¡£³£ÂÌ¹àÄ¾£¬ÖêÖ±Á¢£¬Ò¶»ÒÂÌ¡¢ÏÁÏ¸¼â×´£¬Ò¶Æ¬·¢É¢ËÉÊ÷ÏãÎ¶£¬×Ô¹Å¼´±»ÊÓÎª¿ÉÔöÇ¿¼ÇÒäµÄÒ©²Ý¡£
650,“¿¾¢¶ù,,bi¨¤o j¨¬n r Ë«·½Òò¶ÄÆø»ò¾ºÈüµÈ±ï×Å¾¢±È×Å[¸É]¡£
651,É£ÝØ/É£é©,,s¨¡ng sh¨¨n ÎªÉ£¿ÆÂäÒ¶ÇÇÄ¾É£Ê÷µÄ³ÉÊì¹ûÊµ£¬É£ÝØÓÖ½ÐÂíÉ£¡¢É£¹û¡¢É£Ôæ£¬Å©ÈËÏ²»¶Æä³ÉÊìµÄÏÊ¹ûÊ³ÓÃ£¬Î¶ÌðÖ­¶à£¬ÊÇÈËÃÇ³£Ê³µÄË®¹ûÖ®Ò»¡£
652,Î¸ëä,,w¨¨i w¨£n ·ºÖ¸Î¸Ç»¡£
653,Ó¹Ó¹ÂµÂµ,,y¨­ng y¨­ng l¨´ l¨´ Ó¹£ºÆ½Ó¹¡£Ö¸Æ½·²ÎÞÆæ¡£
654,Öñóú,,zh¨² mi¨¨ ³ÉÌõµÄ±¡ÖñÆ¬¡£
655,ÕÅå¹,,Zh¨¡ng Qi¨¡n ÖÐ¹úºº´ú×¿Ô½µÄÌ½ÏÕ¼Ò¡¢ÂÃÐÐ¼ÒÓëÍâ½»¼Ò£¬¶ÔË¿³ñÖ®Â·µÄ¿ªÍØÓÐÖØ´óµÄ¹±Ï×¡£¿ªÍØÍ¨ÍùÎ÷ÓòµÄµÀÂ·£¬²¢Òý½øÁËº¹ÑªÂí¡¢ÆÏÌÑ¡¢ÜÙÞ£¡¢Ê¯Áñ¡¢ºúÂéµÈ¡£
656,èº¹âÑø»Þ,,"t¨¡o gu¨¡ng y¨£ng hu¨¬ ÒþÄä¹â²Ê¡¢²Å»ª,ÊÕÁ²·æÃ¢¡¢×Ù¼£ ¡£±ÈÓ÷Òþ²Ø²ÅÄÜ£¬²»Ê¹ÍâÂ¶£¬´ýÊ±¶ø·¢¡£"
657,öÁÓÀ,,ju¨¤n y¨¯ng ¡²ÑÔ´ÇÊ«ÎÄ»òÆäËûÊÂÎï¡³ÒâÎ¶Éî³¤ ÒýÈËÈëÊ¤¡£
658,ÖâÒ¸Ö®»¼,,zh¨¯u y¨¨ zh¨© hu¨¤n ¸ì²²Öâ¶ùºÍ¼ÐÖ«ÎÑ£¬±ÈÓ÷¼«½Ó½üµÄµØ·½¡£ÐÎÈÝ²úÉúÓÚÉíÅÔµÄ»ö»¼¡£
659,ðó¼²,,g¨´ j¨ª Ö¸¾­¾ÃÄÑÖÎÓúµÄ²¡¡£
